          1.36477603e-02, 1.17254257e-03, 1.36698246e-01, 5.92023991e-02,
          2.04815567e-01, 6.32542148e-02, 1.49055114e-02, 8.94129276e-04,
          5.55445626e-03, 0., 4.47064638e-04, 8.59537628e-03,
          3.05579919e-02, 7.71016702e-02, 4.68630269e-02, 1.01715893e-01,
          2.96077132e-03, 0., 0., 0., 2.03005388e-01, 4.10396397e-01,
          1.78958848e-02, 0., 0., 0., 0., 0., 4.77265060e-01,
          1.34260401e-01, 0., 0., 0., 0., 0., 0., 0., 4.45557982e-01,
          5.91417141e-02, 0., 0., 0., 0., 0., 0., 1.66006222e-01, 0., 0.,
          0., 0., 0., 0., 7.07325637e-01, 2.75165379e-01, 8.70915279e-02,
          0., 0., 0., 0., 0., 3.24104130e-01, 1.42140257e+00, 0., 0., 0.,
          0., 0., 0., 7.39608705e-03, 0., 1.56827462e+00, 4.83401790e-02,
          0., 0., 0., 0., 4.20503467e-01, 5.80298781e-01, 0., 0., 0., 0.,
          3.31164569e-01, 1.31522208e-01, 1.53714120e-01, 2.02705190e-01,
          3.83572787e-01, 0., 0., 0., 0., 2.26522878e-01, 4.06415947e-02,
          8.21757913e-02, 7.33116418e-02, 1.57247141e-01, 3.75711136e-02,
          5.84525149e-03, 2.63539385e-02, 1.24247082e-01, 1.71293333e-01,
          3.05347331e-02, 0., 2.99930155e-01, 6.51835650e-02, 0.,
          1.85001118e-03, 0., 2.66317539e-02, 2.45809145e-02,
          1.24216303e-01, 7.07981512e-02, 4.33933586e-01, 4.38736789e-02,
          0., 0., 0., 0., 0., 1.98073417e-01, 1.36455968e-01,
          6.15499802e-02, 1.67369861e-02, 6.32244861e-04, 0., 0., 0., 0.,
          8.07507753e-01, 9.82809067e-02, 0., 0., 0., 0., 0., 0.,
          2.03116596e-01, 5.26310444e-01, 2.98672110e-01, 0., 0., 0., 0.,
          0., 0., 2.56673485e-01, 1.28042037e-02, 1.09545346e-02,
          8.00448935e-03, 7.84666650e-03, 2.64646322e-01, 6.92643076e-02,
          1.39208823e-01, 2.36152068e-01, 0., 0., 0., 0., 0.,
          7.09040537e-02, 2.18032527e+00, 4.76667359e-02, 0., 0., 0., 0.,
          0., 0., 9.41376984e-01, 8.79602551e-01, 0., 0., 0., 0., 0., 0.,
          2.79216468e-03, 9.80934687e-03, 1.05121076e+00, 0., 0., 0., 0.,
          0., 7.04598665e-01, 1.87922582e-01, 0., 0., 0., 0.,
          2.32817024e-01, 2.10679233e-01, 1.12750864e+00, 6.78658128e-01,
          8.37817863e-02, 0., 0., 0., 0., 1.29723161e-01, 0., 0.,
          4.96956035e-02, 5.57570159e-01, 1.50493905e-01, 2.95663066e-02,
          2.80892998e-02, 1.87696278e-01, 1.58121511e-01, 1.00685246e-02,
          0., 9.99699160e-02, 3.89782757e-01, 2.10369416e-02,
          1.17766168e-02, 2.32760999e-02, 3.97486091e-02, 3.13029960e-02,
          9.82886553e-02, 2.07449272e-02, 9.74876508e-02, 5.03097653e-01,
          1.09004248e-02, 0., 1.88313611e-03, 1.43859722e-02, 0.,
          3.45351286e-02, 1.90822929e-01, 4.61691350e-01, 3.89798671e-01,
          0., 0., 0., 0., 0., 1.34940311e-01, 3.44447225e-01,
          3.85903239e-01, 3.77252162e-01, 0., 0., 0., 0., 0., 0.,
          2.43377984e-01, 6.44485533e-01, 1.63037568e-01, 0., 0., 0., 0.,
          0., 0., 0., 8.57828464e-03, 1.79417789e-01, 1.53664982e+00, 0.,
          0., 0., 0., 0., 0., 0., 0., 1.16393149e+00, 1.37012398e+00, 0.,
          0., 0., 0., 0., 0., 0., 1.24679732e+00, 3.01969320e-01,
          2.51071807e-03, 1.82955922e-03, 9.41962004e-03, 0., 0., 0.,
          1.87453330e-02, 1.38745785e-01, 2.59589344e-01, 1.86960474e-02,
          2.69357394e-02, 2.90195644e-03, 1.02598069e-03, 1.41345030e-02,
          9.70687419e-02, 6.40081912e-02, 2.11351831e-02, 4.37751831e-03,
          0., 0., 0., 0., 8.96816775e-02, 4.28418696e-01, 9.65599597e-01,
          1.63686629e-02, 0., 0., 0., 0., 0., 0., 0., 2.20511127e+00, 0.,
          0., 0., 0., 0., 0., 0., 0., 2.33238864e+00, 0., 0., 0., 0., 0.,
          0., 0., 0., 2.40013528e+00, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.64933348e+00, 0., 0., 0., 0., 0., 2.34299868e-01,
          9.89484429e-01, 1.02704251e+00, 1.08798003e+00, 0., 0., 0., 0.,
          1.74505990e-02, 5.83101392e-01, 2.43541494e-01, 3.31271499e-01,
          1.52295148e-02, 8.69620740e-02, 1.86759785e-01, 7.37245521e-03,
          0., 0., 0., 0., 0., 0., 1.76815331e+00, 2.27381155e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.21910691e+00, 7.24488854e-01, 0., 0.,
          2.17866078e-01, 1.43288020e-02, 0., 0., 0., 3.10213547e-02,
          2.89313138e-01, 2.89512370e-02, 8.87007341e-02, 3.41913164e-01,
          0., 0., 0., 0., 0., 0., 1.02961734e-02, 3.95528436e-01,
          1.57767045e-03, 2.40485300e-03, 3.81543348e-03, 4.43024486e-02,
          8.42041820e-02, 1.19578959e-02, 9.99646960e-04, 2.58402363e-03,
          0., 0., 0., 0., 0., 4.54016076e-03, 6.97424710e-02,
          7.82600865e-02, 5.00592552e-02, 0., 1.22447222e-01,
          2.22865231e-02, 1.08705759e-02, 0., 6.52654618e-02,
          1.86257362e-02, 5.11951046e-03, 7.07209632e-02, 4.16787714e-03,
          1.03566796e-01, 0., 4.47049737e-04, 0., 8.30994695e-02, 0.,
          1.85491145e-03, 2.31855381e-02, 9.07701775e-02, 3.00332278e-01,
          4.72092442e-03, 0., 0., 8.49206895e-02, 1.47214038e-02, 0.,
          2.72879805e-02, 9.95340124e-02, 8.30766737e-01, 1.22876048e+00,
          0., 0., 4.47116941e-02, 0., 1.05970236e-03, 0., 0.,
          1.10793722e+00, 2.96635389e+00, 2.69504078e-02, 0.,
          1.73611119e-02, 5.91695234e-02, 0., 0., 0., 1.03617735e-01,
          2.50408590e-01, 0., 0., 1.33914435e-02, 1.81759536e+00,
          3.87621462e-01, 4.04458642e-02, 4.18082904e-03, 0., 0., 0., 0.,
          0., 2.32219982e+00, 7.71756843e-02, 0., 0., 0., 0., 0., 0.,
          5.02481088e-02, 9.66539741e-01, 0., 0., 0., 0., 2.53597014e-02,
          1.50613278e-01, 3.02571952e-01, 4.26649190e-02, 0., 0., 0., 0.,
          4.81612049e-02, 4.63687675e-03, 5.88742830e-02, 5.48261181e-02,
          3.37524295e-01, 0., 0., 0., 0., 3.24755087e-02, 1.62428841e-02,
          2.58371606e-02, 1.18223028e-02, 2.39886865e-02, 6.32223790e-04,
          2.34508514e-03, 8.29112809e-03, 3.94695438e-03, 1.40387639e-02,
          0., 5.49803674e-03, 1.65130943e-02, 1.63018424e-02,
          3.88770970e-03, 9.90977883e-03, 3.19699198e-02, 1.46345822e-02,
          2.90085133e-02, 2.31419839e-02, 4.46370356e-02, 1.51588377e-02,
          0., 1.26448972e-03, 4.47064638e-04, 5.49167115e-03,
          5.59007982e-03, 9.36811268e-02, 2.94522140e-02, 3.57647240e-03,
          0., 0., 0., 0., 1.34500610e-02, 2.30487660e-02, 1.42750323e-01,
          1.36161372e-01, 5.77438511e-02, 9.34743807e-02, 4.36861813e-03,
          4.43050126e-03, 2.78512388e-03, 0., 1.37885124e-03,
          4.01440635e-02, 1.51744401e+00, 1.76246822e+00, 0., 0., 0., 0.,
          0., 0., 7.82818124e-02, 4.21960205e-01, 3.54246199e-01,
          5.20694293e-02, 1.45163715e-01, 1.88177633e+00, 8.19606707e-02,
          8.17153975e-03, 8.17155186e-03, 0., 0., 0., 0., 7.03641847e-02,
          3.09606171e+00, 0., 0., 0., 0., 0., 0., 0., 1.30507365e-01,
          8.38928342e-01, 3.58770345e-03, 0., 0., 7.34184589e-03, 0.,
          3.78577551e-03, 4.74610040e-03, 4.58040386e-02, 1.81376979e-01,
          4.00766283e-02, 7.38876127e-03, 0., 0., 2.80624870e-02,
          7.40779862e-02, 2.09474951e-01, 4.56804410e-02, 1.26408394e-02,
          2.51070363e-03, 0., 0., 0., 0., 0., 0., 3.03012013e-01,
          1.92992374e-01, 3.99713591e-02, 0., 0., 9.50359330e-02,
          4.80752960e-02, 0., 0., 0., 0., 0., 0., 2.95696668e-02,
          5.26863448e-02, 1.65822566e-03, 0., 0., 0., 0., 0.,
          5.56905828e-02, 6.50449023e-02, 3.28746922e-02, 5.99540621e-02,
          1.29733458e-02, 0., 2.25880742e-03, 0., 0., 2.03214530e-02,
          1.37498630e-02, 4.10984941e-02, 8.92633870e-02, 1.91488378e-02,
          3.25546484e-03, 0., 0., 1.89803541e-03, 9.94939543e-03,
          1.46040814e-02, 6.26408607e-02, 1.01700440e-01, 2.43123509e-02,
          8.35137442e-03, 0., 0., 5.07633053e-02, 8.18692669e-02,
          1.81688312e-02, 0., 9.65930700e-01, 1.91598070e+00,
          6.00956976e-02, 5.61533421e-02, 2.28482008e-01, 0., 0., 0., 0.,
          0., 0., 0., 2.42269170e-02, 1.93430829e+00, 1.52748811e+00, 0.,
          0., 1.85489666e-03, 3.72050749e-03, 0., 1.43916821e-02,
          1.21340141e-01, 4.36344206e-01, 1.03468373e-02, 9.23564937e-03,
          0., 0., 0., 0., 2.93254871e-02, 1.21140257e-01, 5.68618141e-02,
          1.26191461e-02, 0., 0., 1.50879985e-02, 4.71938662e-02,
          4.78409193e-02, 2.34838687e-02, 2.16536429e-02, 1.57109573e-02,
          1.17104370e-02, 0., 2.34496873e-03, 4.26037461e-02,
          8.10522288e-02, 5.81960380e-03, 8.52164929e-04, 0.,
          2.99298987e-02, 5.03547005e-02, 2.29161195e-02, 2.79004034e-03,
          0., 0., 0., 0., 7.52156973e-03, 9.11110267e-02, 1.60759076e-01,
          0., 0., 1.41254961e-02, 1.89672410e-03, 3.23219085e-03, 0.,
          8.57232735e-02, 2.06470545e-02, 2.45830081e-02, 1.70530714e-02,
          1.99951674e-03, 5.91728836e-03, 6.32244861e-04, 1.78033337e-02,
          2.16915980e-02, 1.65215135e-02, 3.60982632e-03, 1.21593848e-02,
          1.73013825e-02, 0., 1.34117901e-03, 0., 4.62128408e-02,
          1.99332684e-02, 5.92942536e-03, 3.49793807e-02, 3.50539908e-02,
          3.31525616e-02, 0., 4.42943797e-02, 4.66883183e-02,
          1.16374768e-01, 4.36157174e-02, 1.49317440e-02, 8.54101125e-03,
          1.61959231e-03, 0., 1.58193782e-02, 5.89262173e-02,
          1.58814669e-01, 2.04521120e-01, 2.50392407e-02, 4.08095168e-03,
          3.87881743e-03, 4.47049737e-04, 0., 1.19697312e-02, 0.,
          1.03877857e-01, 6.25628471e-01, 2.70284891e-01, 4.84568715e-01,
          5.30864537e-01, 3.41215879e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.77208650e-01, 1.10505438e+00, 0., 0., 0., 0., 1.34117156e-03,
          7.46897375e-03, 7.35153109e-02, 7.74600208e-02, 2.85588354e-02,
          0., 0., 8.27096030e-03, 6.57174923e-03, 8.73726606e-03,
          1.12929558e-02, 6.09324388e-02, 2.19711587e-02, 5.08833630e-03,
          0., 0., 2.52581127e-02, 3.49688418e-02, 1.67663723e-01,
          5.84257096e-02, 2.02824883e-02, 7.17107672e-03, 0., 0., 0., 0.,
          0., 8.78526364e-03, 4.76850830e-02, 1.55454054e-02,
          9.83327404e-02, 8.75045285e-02, 0., 0., 2.34511495e-03, 0., 0.,
          0., 8.94129276e-04, 1.75663233e-02, 1.40092343e-01,
          1.62998699e-02, 0. ]
      - [ 1.88823342e-02, 0., 0., 0., 6.22349977e-03, 0., 1.01492131e+00,
          1.31418869e-01, 0., 0., 0., 1.17356732e-01, 6.65410310e-02,
          8.47911984e-02, 5.64871207e-02, 1.98028967e-01, 0., 0.,
          7.72948042e-02, 2.16742814e-01, 4.08008903e-01, 0., 0., 0.,
          1.40667558e-02, 5.23940055e-03, 0., 2.21417117e+00,
          1.76708356e-01, 4.09021974e-03, 0., 0., 0., 2.34508514e-03, 0.,
          0., 4.30992037e-01, 1.34046581e-02, 5.39255142e-02, 0., 0., 0.,
          0., 1.59389660e-01, 1.63442194e+00, 3.99507284e-02,
          2.84052715e-02, 1.92664802e-01, 1.90956369e-02, 0.,
          8.46931618e-03, 2.01667213e+00, 7.72987306e-01, 2.21982837e-01,
          2.54674517e-02, 3.01796030e-02, 3.87640744e-02, 0., 0., 0.,
          5.98157346e-01, 9.67806458e-01, 5.92011631e-01, 0., 0.,
          2.11432036e-02, 1.65824662e-03, 6.58372324e-03, 4.00671810e-02,
          1.43235430e-01, 4.27449569e-02, 2.90776640e-01, 2.74901837e-03,
          0., 1.98315568e-02, 3.26478221e-02, 5.12650274e-02,
          5.12971804e-02, 3.99808660e-02, 2.97720474e-03, 0., 0.,
          4.58439551e-02, 1.65235773e-01, 5.86949382e-03, 1.17255002e-03,
          1.02572795e-02, 1.06862765e-02, 0., 0., 7.55867269e-03,
          4.03080769e-02, 2.47179508e-01, 5.72133344e-03, 0.,
          1.34235853e-03, 4.47049737e-04, 0., 4.90906928e-03, 0., 0.,
          7.00550795e-01, 1.90497693e-02, 1.10823512e-02, 0., 0., 0., 0.,
          5.48352599e-02, 0., 0., 0., 0., 0., 4.15268093e-01,
          1.12483919e+00, 0., 0., 1.01242654e-01, 3.25723946e-01,
          5.06795906e-02, 6.67210370e-02, 5.15321828e-02, 6.84465706e-01,
          0., 0., 5.94251871e-01, 2.40873885e+00, 2.35845298e-01, 0., 0.,
          0., 0., 0., 0., 9.90610659e-01, 1.49851966e+00, 8.60382617e-03,
          2.81975884e-02, 1.18556350e-01, 6.26807287e-02, 1.75377876e-02,
          0., 0., 1.33906007e-01, 5.49734989e-03, 1.56302564e-02,
          3.87852937e-02, 7.05660833e-03, 0., 1.04029467e-02,
          9.81743515e-01, 8.58348906e-01, 5.81563175e-01, 0., 0., 0., 0.,
          0., 0., 3.15690756e-01, 2.63716412e+00, 0., 0., 0., 0., 0., 0.,
          0., 8.99859592e-02, 5.27145195e+00, 0., 0., 0., 0., 0., 0.,
          4.14802283e-02, 1.94759107e+00, 2.82333112e+00, 7.78880576e-03,
          5.44336401e-02, 1.06344551e-01, 4.72413637e-02, 2.99340133e-02,
          6.88902661e-02, 6.90948144e-02, 5.43983877e-01, 1.07596487e-01,
          0., 8.31931308e-02, 2.51016349e-01, 1.57101955e-02,
          1.17255002e-03, 0., 0., 0., 0., 8.94114375e-04, 7.64105245e-02,
          1.26501992e-01, 8.83180276e-03, 7.25492835e-04, 0., 0.,
          6.32223848e-04, 0., 0., 1.04029784e-02, 5.10824382e-01,
          6.21110611e-02, 3.85764688e-02, 0., 0., 0., 0., 1.11511778e-02,
          2.34497176e-03, 3.50314751e-03, 0., 1.17254257e-03, 0.,
          4.01459128e-01, 9.03722346e-01, 8.00858624e-03, 6.80510342e-01,
          1.21008337e+00, 0., 0., 0., 0., 0., 6.46745503e-01,
          1.86596423e-01, 1.37493610e-01, 3.29386616e+00, 7.12919086e-02,
          0., 3.13448012e-02, 3.10657382e-01, 6.49121255e-02, 0.,
          7.63000222e-03, 4.24284488e-03, 1.96905464e-01, 3.22788447e-01,
          8.95046666e-02, 7.94204697e-02, 5.64650953e-01, 1.46788582e-01,
          0., 0., 1.37402102e-01, 1.84202343e-02, 2.88832158e-01,
          5.91477565e-02, 2.07122132e-01, 0., 0., 4.46446463e-02,
          5.38048744e-02, 7.90931135e-02, 1.29755914e-01, 7.18662888e-02,
          1.81981549e-01, 3.06955516e-01, 0., 0., 0., 2.26764292e-01,
          1.15938805e-01, 4.86469939e-02, 8.67436528e-02, 0., 0., 0., 0.,
          6.77838624e-02, 1.75547838e+00, 0., 0., 0., 0., 0., 0., 0.,
          3.17929339e+00, 1.66196060e+00, 0., 0., 0., 0., 0., 0., 0.,
          4.45520210e+00, 1.20514500e+00, 3.95454280e-02, 9.09728482e-02,
          9.40827578e-02, 1.20989144e-01, 2.24082284e-02, 1.12228021e-02,
          7.65503524e-03, 3.17113072e-01, 4.47278678e-01, 7.15793446e-02,
          3.19469184e-01, 5.62997796e-02, 1.54429777e-02, 0., 0., 0., 0.,
          0., 1.83302045e-01, 1.14750713e-01, 9.99798402e-02,
          1.22623434e-02, 7.11764395e-03, 0., 0., 0., 0., 3.38958018e-02,
          2.10757717e-01, 0., 0., 4.15688753e-03, 1.31087815e-02,
          7.32470214e-01, 4.14545722e-02, 2.70793810e-02, 4.61521000e-01,
          2.44292736e+00, 0., 0., 6.22349931e-03, 2.38657258e-02,
          1.49238333e-02, 0., 2.16525421e-02, 0., 4.48600858e-01,
          1.09208882e-01, 1.25496425e-02, 5.36172837e-02, 1.25117338e+00,
          9.02530253e-02, 0., 0., 1.41911983e-01, 5.74358046e-01,
          3.14985126e-01, 6.38284236e-02, 7.80791119e-02, 1.54100001e-01,
          3.23972404e-02, 4.14915644e-02, 1.58542842e-02, 0., 0.,
          1.25022810e-02, 1.91082992e-02, 5.21417916e-01, 4.29896623e-01,
          8.73271562e-03, 0., 0., 0., 0., 6.61987364e-02, 7.16043651e-01,
          3.00627738e-01, 2.15545669e-02, 0., 0., 0., 0., 0.,
          2.58028433e-02, 1.17546403e+00, 3.38698745e-01, 9.69985221e-03,
          0., 7.58919166e-03, 0., 2.08539981e-03, 1.39103513e-02,
          1.27711192e-01, 2.78710604e-01, 1.37634620e-01, 2.72472408e-02,
          2.90647466e-02, 4.00317729e-01, 1.10510089e-01, 0., 0., 0., 0.,
          0., 0., 0., 4.51128244e+00, 4.26206291e-01, 1.41728640e-01, 0.,
          0., 0., 0., 0., 0., 2.42026258e+00, 2.74594307e+00,
          9.09229934e-01, 7.53678158e-02, 0., 0., 0., 0., 0.,
          5.76224864e-01, 6.39005601e-01, 4.49409932e-01, 3.44068587e-01,
          1.83098018e-02, 0., 0., 0., 0., 0., 3.60219888e-02,
          3.43138069e-01, 6.38339579e-01, 1.81349274e-02, 0.,
          1.14182448e-02, 0., 3.40410993e-02, 9.30731446e-02,
          2.49351524e-02, 0., 5.28463542e-01, 1.98725998e-01,
          1.14824325e-01, 2.09390447e-01, 7.46618032e-01, 0., 0., 0.,
          4.81402129e-03, 3.67576480e-01, 4.82945979e-01, 1.19912505e-01,
          7.32312500e-02, 3.31329793e-01, 1.46030458e-02, 4.24285606e-03,
          0., 0., 1.06411576e-01, 8.65059942e-02, 1.07761748e-01,
          3.96018475e-01, 5.98312795e-01, 2.15166032e-01, 4.78913821e-03,
          0., 6.21175244e-02, 1.50772063e-02, 6.45821309e-03,
          1.62238657e-01, 4.17494804e-01, 1.97017230e-02, 2.74902582e-03,
          3.25542246e-03, 4.16791858e-03, 0., 1.04839616e-02,
          8.37739371e-03, 4.24284488e-03, 3.52301985e-01, 3.74670178e-01,
          3.65354083e-02, 0., 0., 0., 6.16620993e-03, 1.55558735e-01,
          6.76317215e-01, 2.76202708e-01, 4.54727653e-03, 0., 0., 0., 0.,
          0., 3.47425222e-01, 1.45676279e+00, 0., 0., 0., 0., 0.,
          1.15651991e-02, 0., 9.35594887e-02, 2.32926041e-01,
          1.50820771e-02, 4.36831778e-03, 3.20735164e-02, 2.86766440e-01,
          4.24146712e-01, 0., 0., 0., 0., 0., 0., 0., 1.14674079e+00,
          2.75212693e+00, 1.13525641e+00, 0., 0., 0., 0., 0., 0.,
          3.01858974e+00, 1.69174016e+00, 1.13172129e-01, 2.55623132e-01,
          3.50314565e-03, 0., 4.54823822e-02, 5.14694452e-02,
          1.09364420e-01, 6.81428075e-01, 9.93580043e-01, 0., 0.,
          1.83071658e-01, 1.85978323e-01, 5.72042882e-01, 2.72679236e-02,
          0., 0., 0., 3.58555000e-03, 1.32260928e-02, 6.05607815e-02,
          1.05486453e-01, 3.81405056e-01, 1.83271170e-01, 7.04563111e-02,
          2.38164216e-02, 0., 0., 0., 1.73923522e-01, 2.58759469e-01,
          4.27789837e-01, 1.50878692e+00, 0., 0., 0., 0., 0., 0., 0.,
          2.97483230e+00, 9.20671284e-01, 0., 0., 0., 0., 0., 0., 0.,
          3.64121532e+00, 0., 0., 0., 0., 0., 0., 0., 1.78391266e+00,
          8.09325457e-01, 0., 0., 0., 0., 0., 0., 3.43709022e-01,
          7.28271484e-01, 1.66780539e-02, 0., 0., 0., 0., 7.35604484e-03,
          1.50949238e-02, 5.10085642e-01, 4.55526978e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.66948691e-01, 1.02058744e+00, 2.34069154e-01, 0.,
          0., 0., 0., 1.20642772e-02, 5.08582825e-03, 5.29719852e-02,
          2.83817887e-01, 1.53412744e-01, 1.78672504e-02, 1.47099681e-02,
          5.14670759e-02, 1.38824180e-01, 2.21744969e-01, 1.28861457e-01,
          1.05606891e-01, 3.42672318e-02, 0., 0., 0., 2.06902653e-01,
          1.16575754e+00, 1.18070632e-01, 0., 0., 0., 0., 0., 0.,
          6.23899317e+00, 0., 0., 0., 0., 2.28941619e-01, 5.97729862e-01,
          0., 0., 0., 0., 3.54943587e-03, 0., 6.42999649e-01,
          1.81293920e-01, 0., 3.49403173e-02, 6.57047510e-01, 0., 0., 0.,
          0., 0., 0., 0., 2.57835245e+00, 1.77846408e+00, 0., 0.,
          2.92083323e-02, 1.88050494e-01, 1.15459844e-01, 2.05562338e-01,
          1.27717710e+00, 5.00549734e-01, 0., 0., 0., 2.08590627e-01,
          7.83373564e-02, 8.09309334e-02, 4.56238061e-01, 7.94164300e-01,
          0., 0., 0., 0., 5.16157784e-03, 0., 1.45568699e-02,
          2.05101800e+00, 4.25550371e-01, 2.86145695e-02, 0., 0., 0., 0.,
          0., 1.73748362e+00, 1.69797254e+00, 0., 0., 0., 0., 0.,
          1.24359410e-02, 3.03915143e-02, 7.02666700e-01, 4.90100086e-02,
          0., 0., 2.74902582e-03, 0., 4.02929028e-03, 0., 0.,
          2.03435957e-01, 5.89892328e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.97590664e-01, 6.90388858e-01, 0., 0., 0., 0., 0., 0.,
          4.29410208e-03, 8.79167616e-01, 1.80428207e-01, 3.63011733e-02,
          0., 0., 0., 0., 2.27999955e-01, 0., 1.07196011e-02,
          1.41652077e-02, 7.44903460e-04, 0., 6.08859479e-01,
          4.39342690e+00, 9.09831724e-04, 0., 0., 8.01384673e-02,
          6.83600664e-01, 2.32536152e-01, 0., 0., 0., 0., 0., 0.,
          4.64695305e-01, 2.08997995e-01, 1.48206323e-01, 3.56067330e-01,
          5.28967619e-01, 0., 0., 8.87242407e-02, 0., 0., 0., 0., 0.,
          2.84625578e+00, 4.03735220e-01, 8.34925175e-02, 1.61921000e+00,
          1.76788700e+00, 0., 0., 0., 0., 0., 1.69391800e-02,
          2.08434127e-02, 9.78806913e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.77777886e+00, 9.60034877e-03, 0., 0., 4.57470864e-02,
          1.25112506e-02, 1.01041943e-02, 3.47233415e-02, 1.72110826e-01,
          1.88851666e+00, 1.86600804e-01, 2.51323014e-01, 3.53399134e+00,
          8.69283751e-02, 0., 0., 0., 0., 2.05756083e-01, 9.99680255e-04,
          1.00728832e-01, 1.16442502e+00, 1.88258756e-02, 2.30193138e-03,
          1.36107672e-02, 6.56343950e-03, 1.25486893e-03, 0., 0., 0.,
          1.36043116e-01, 1.90393880e-01, 2.63020024e-02, 0., 0., 0., 0.,
          0., 0., 5.87494969e-01, 2.21396580e-01, 0., 0., 0., 0., 0., 0.,
          0., 6.29523098e-01, 4.15480196e-01, 2.04627812e-02, 0., 0., 0.,
          0., 6.74941242e-02, 0., 0., 2.41308287e-01, 8.61933902e-02,
          8.78059864e-02, 2.94118285e+00, 7.70227835e-02, 0.,
